Time,IP1,Port1,IP2,Port2,Proto,1->2Bytes,2->1Bytes,1->2Pkts,2->1Pkts
1599791138,192.168.86.90,59651,8.37.96.91,443,17,11980,1888,20,16
1599791139,192.168.86.90,59651,8.37.96.91,443,17,14909,6225,17,10
1599791140,192.168.86.90,59651,8.37.96.91,443,17,106,708,1,6
1599791142,192.168.86.90,59651,8.37.96.91,443,17,3373,292,8,2
1599791143,192.168.86.90,59651,8.37.96.91,443,17,3191,708,7,6
1599791143,0.0.0.0,68,255.255.255.255,67,17,272,0,1,0
1599791144,192.168.86.90,59651,8.37.96.91,443,17,3013,764,6,6
1599791145,192.168.86.90,59651,8.37.96.91,443,17,3203,764,7,6
1599791146,192.168.86.90,59651,8.37.96.91,443,17,3155,826,7,7
1599791147,192.168.86.90,59651,8.37.96.91,443,17,118,762,1,6
1599791148,192.168.86.90,52469,8.37.96.91,443,6,105,52,1,1
1599791148,192.168.86.90,59651,8.37.96.91,443,17,96485,67213,158,114
1599791149,192.168.86.90,59651,8.37.96.91,443,17,103083,1209306,639,877
1599791149,192.168.86.90,50713,239.255.255.250,1900,17,202,0,1,0
1599791150,192.168.86.90,59651,8.37.96.91,443,17,247773,3913735,1365,2813
1599791150,192.168.86.90,50713,239.255.255.250,1900,17,202,0,1,0
1599791151,192.168.86.90,59651,8.37.96.91,443,17,60727,3185747,360,2202
1599791151,192.168.86.90,50713,239.255.255.250,1900,17,202,0,1,0
1599791152,192.168.86.90,59651,8.37.96.91,443,17,194431,1658478,855,1220
1599791152,192.168.86.90,50713,239.255.255.250,1900,17,202,0,1,0
1599791153,192.168.86.90,59651,8.37.96.91,443,17,80106,3504982,622,2414
1599791154,192.168.86.90,59651,8.37.96.91,443,17,75254,2728849,483,1897
1599791155,192.168.86.90,59651,8.37.96.91,443,17,83718,3403974,615,2355
1599791156,192.168.86.90,59651,8.37.96.91,443,17,91770,4172356,565,2888
1599791157,192.168.86.90,59651,8.37.96.91,443,17,111161,4185391,536,2902
1599791158,192.168.86.90,59651,8.37.96.91,443,17,65910,3494775,428,2416
1599791158,192.168.86.90,52469,8.37.96.91,443,6,157,105,2,1
1599791159,192.168.86.90,59651,8.37.96.91,443,17,48447,2527105,324,1750
1599791160,192.168.86.90,59651,8.37.96.91,443,17,1633,2641,12,12
1599791161,192.168.86.90,59651,8.37.96.91,443,17,118,172,1,1
1599791162,192.168.86.90,59651,8.37.96.91,443,17,764,718,6,5
1599791163,192.168.86.90,59651,8.37.96.91,443,17,236,236,2,2
1599791164,192.168.86.90,59651,8.37.96.91,443,17,8154,2152,12,7
1599791165,192.168.86.90,59651,8.37.96.91,443,17,504,410,4,3
1599791168,192.168.86.90,59651,8.37.96.91,443,17,666,560,5,4
1599791169,192.168.86.90,59651,8.37.96.91,443,17,530,0,5,0
1599791170,192.168.86.90,59651,8.37.96.91,443,17,106,708,1,6
1599791171,192.168.86.90,59651,8.37.96.91,443,17,1094,1000,8,8
1599791172,192.168.86.88,0,224.0.0.22,0,2,40,0,1,0
1599791172,192.168.86.90,59651,8.37.96.91,443,17,292,292,2,2
1599791173,192.168.86.90,59651,8.37.96.91,443,17,7910,1913,9,5
1599791173,192.168.86.1,35156,239.255.255.250,1900,17,10254,0,22,0
1599791173,0.0.0.0,68,255.255.255.255,67,17,272,0,1,0
1599791174,192.168.86.90,59651,8.37.96.91,443,17,118,292,1,2
1599791175,192.168.86.90,59651,8.37.96.91,443,17,504,528,4,4
1599791176,192.168.86.90,59651,8.37.96.91,443,17,106,118,1,1
1599791177,192.168.86.90,59651,8.37.96.91,443,17,106,118,1,1
1599791178,192.168.86.90,52469,8.37.96.91,443,6,105,52,1,1
1599791178,192.168.86.90,59651,8.37.96.91,443,17,3474,1361,5,2
1599791179,192.168.86.90,59651,8.37.96.91,443,17,30866,1686151,221,1167
1599791180,192.168.86.90,59651,8.37.96.91,443,17,318,590,3,5
1599791181,192.168.86.90,59651,8.37.96.91,443,17,212,236,2,2
1599791181,192.168.86.88,0,224.0.0.22,0,2,40,0,1,0
1599791182,192.168.86.90,59651,8.37.96.91,443,17,504,410,4,3
1599791183,192.168.86.90,59651,8.37.96.91,443,17,1182,1282,9,9
1599791184,192.168.86.90,59651,8.37.96.91,443,17,118,149,1,1
1599791185,192.168.86.90,59651,8.37.96.91,443,17,702,497,5,3
1599791186,192.168.86.90,59651,8.37.96.91,443,17,106,118,1,1
1599791188,192.168.86.90,52469,8.37.96.91,443,6,157,105,2,1
1599791188,192.168.86.90,59651,8.37.96.91,443,17,106,118,1,1
1599791189,192.168.86.90,59651,8.37.96.91,443,17,224,236,2,2
1599791190,192.168.86.90,59651,8.37.96.91,443,17,384,380,3,3
1599791191,192.168.86.90,59651,8.37.96.91,443,17,988,904,7,7
1599791192,192.168.86.90,59651,8.37.96.91,443,17,398,410,3,3
1599791192,192.168.86.90,5353,224.0.0.251,5353,17,99,0,1,0
1599791192,192.168.86.91,5353,224.0.0.251,5353,17,213,0,1,0
1599791194,192.168.86.90,59651,8.37.96.91,443,17,13008,527711,86,378
1599791195,192.168.86.90,59651,8.37.96.91,443,17,15064,792887,111,557
1599791196,192.168.86.90,59651,8.37.96.91,443,17,636,708,6,6
1599791197,192.168.86.90,59651,8.37.96.91,443,17,318,354,3,3
1599791198,192.168.86.90,59651,8.37.96.91,443,17,530,590,5,5
1599791202,192.168.86.90,59651,8.37.96.91,443,17,410,346,3,2
1599791203,192.168.86.90,59651,8.37.96.91,443,17,106,118,1,1
1599791203,0.0.0.0,68,255.255.255.255,67,17,272,0,1,0
1599791204,192.168.86.90,59651,8.37.96.91,443,17,398,292,3,2
1599791205,192.168.86.90,59651,8.37.96.91,443,17,2240,2022,12,10
1599791206,192.168.86.90,59651,8.37.96.91,443,17,0,118,0,1
1599791208,192.168.86.90,52469,8.37.96.91,443,6,105,52,1,1
1599791209,192.168.86.90,59651,8.37.96.91,443,17,236,260,2,2
1599791210,192.168.86.90,59651,8.37.96.91,443,17,1392,1418,12,11
1599791211,192.168.86.90,59651,8.37.96.91,443,17,34898,1688927,230,1178
1599791212,192.168.86.90,59651,8.37.96.91,443,17,18807,7572,35,21
1599791213,192.168.86.90,59651,8.37.96.91,443,17,2700,4928,21,24
1599791214,192.168.86.90,59651,8.37.96.91,443,17,224,410,2,3
1599791215,192.168.86.90,59651,8.37.96.91,443,17,728,700,6,5
1599791216,192.168.86.90,59651,8.37.96.91,443,17,0,118,0,1
1599791217,192.168.86.90,59651,8.37.96.91,443,17,20896,5839,22,9
1599791218,192.168.86.90,59651,8.37.96.91,443,17,118,149,1,1
1599791218,192.168.86.90,52469,8.37.96.91,443,6,157,105,2,1
1599791219,192.168.86.90,59651,8.37.96.91,443,17,354,1450,3,3
1599791220,192.168.86.90,59651,8.37.96.91,443,17,212,236,2,2
1599791222,192.168.86.90,59651,8.37.96.91,443,17,292,174,2,1
1599791223,192.168.86.90,59651,8.37.96.91,443,17,354,1479,3,3
1599791223,192.168.86.1,1900,239.255.255.250,1900,17,122,0,1,0
1599791224,192.168.86.90,59651,8.37.96.91,443,17,292,174,2,1
1599791225,192.168.86.255,138,192.168.86.91,138,17,0,478,0,2
1599791225,192.168.86.90,59651,8.37.96.91,443,17,292,174,2,1
1599791227,192.168.86.90,59651,8.37.96.91,443,17,23571,1295293,159,893
1599791228,192.168.86.90,59651,8.37.96.91,443,17,16876,289864,142,202
1599791229,192.168.86.90,59651,8.37.96.91,443,17,2994,1838,9,8
1599791230,192.168.86.90,59651,8.37.96.91,443,17,1995,1476,7,8
1599791231,192.168.86.90,59651,8.37.96.91,443,17,634,472,4,4
1599791232,192.168.86.90,59651,8.37.96.91,443,17,292,292,2,2
1599791232,192.168.86.88,0,224.0.0.22,0,2,40,0,1,0
1599791233,192.168.86.1,35156,239.255.255.250,1900,17,10254,0,22,0
1599791233,0.0.0.0,68,255.255.255.255,67,17,272,0,1,0
1599791233,192.168.86.90,59651,8.37.96.91,443,17,106,118,1,1
1599791234,192.168.86.90,59651,8.37.96.91,443,17,398,410,3,3
1599791235,192.168.86.90,59651,8.37.96.91,443,17,398,410,3,3
1599791237,192.168.86.90,59651,8.37.96.91,443,17,212,236,2,2
1599791238,192.168.86.90,59651,8.37.96.91,443,17,3919,4407,12,12
1599791238,192.168.86.90,52469,8.37.96.91,443,6,105,52,1,1
1599791242,192.168.86.90,59651,8.37.96.91,443,17,3541,174,5,1
1599791242,192.168.86.88,0,224.0.0.22,0,2,40,0,1,0
1599791243,192.168.86.90,59651,8.37.96.91,443,17,77211,1725403,637,1195
1599791244,192.168.86.90,59651,8.37.96.91,443,17,921,1249,7,8
1599791245,192.168.86.90,59651,8.37.96.91,443,17,410,348,3,2
1599791246,192.168.86.90,59651,8.37.96.91,443,17,6873,5778,16,11
1599791247,192.168.86.90,59651,8.37.96.91,443,17,4119,472,3,4
1599791248,192.168.86.90,52469,8.37.96.91,443,6,157,105,2,1
1599791248,192.168.86.90,59651,8.37.96.91,443,17,503,727,4,3
1599791250,192.168.86.90,59651,8.37.96.91,443,17,266,262,2,2
1599791251,192.168.86.90,59651,8.37.96.91,443,17,634,472,4,4
1599791252,192.168.86.90,59651,8.37.96.91,443,17,410,1508,3,3
1599791255,192.168.86.90,59651,8.37.96.91,443,17,938,994,7,7
1599791256,192.168.86.90,59651,8.37.96.91,443,17,212,236,2,2
1599791257,192.168.86.90,59651,8.37.96.91,443,17,118,1247,1,1
1599791258,192.168.86.90,59651,8.37.96.91,443,17,878,796,7,6
1599791259,192.168.86.90,59651,8.37.96.91,443,17,32621,876717,252,606
1599791260,192.168.86.90,59651,8.37.96.91,443,17,118,172,1,1
1599791261,192.168.86.90,59651,8.37.96.91,443,17,212,236,2,2
1599791262,192.168.86.90,59651,8.37.96.91,443,17,292,174,2,1
1599791263,192.168.86.90,59651,8.37.96.91,443,17,106,118,1,1
1599791263,0.0.0.0,68,255.255.255.255,67,17,272,0,1,0
1599791264,192.168.86.90,59651,8.37.96.91,443,17,292,174,2,1
1599791265,192.168.86.90,59651,8.37.96.91,443,17,174,0,1,0
1599791266,192.168.86.90,59651,8.37.96.91,443,17,330,410,3,3
1599791267,192.168.86.90,59651,8.37.96.91,443,17,472,410,4,3
1599791268,192.168.86.90,59651,8.37.96.91,443,17,236,1479,2,3
1599791268,192.168.86.90,52469,8.37.96.91,443,6,105,52,1,1
1599791269,192.168.86.90,55997,239.255.255.250,1900,17,202,0,1,0
1599791269,192.168.86.90,59651,8.37.96.91,443,17,268,0,1,0
1599791270,192.168.86.90,59651,8.37.96.91,443,17,504,328,3,2
1599791270,192.168.86.90,55997,239.255.255.250,1900,17,202,0,1,0
1599791271,192.168.86.90,59651,8.37.96.91,443,17,796,354,4,3
1599791271,192.168.86.90,55997,239.255.255.250,1900,17,202,0,1,0
1599791272,192.168.86.90,59651,8.37.96.91,443,17,18833,16525,39,29
1599791272,192.168.86.90,55997,239.255.255.250,1900,17,202,0,1,0
1599791273,192.168.86.90,59651,8.37.96.91,443,17,3618,5896,12,12
1599791274,192.168.86.90,59651,8.37.96.91,443,17,807,1330,6,5
1599791275,192.168.86.90,59651,8.37.96.91,443,17,36632,1061186,261,740
1599791277,192.168.86.90,59651,8.37.96.91,443,17,14136,354,10,3
1599791278,192.168.86.90,59651,8.37.96.91,443,17,354,5296,3,4
1599791278,192.168.86.90,52469,8.37.96.91,443,6,157,105,2,1
1599791279,192.168.86.90,59651,8.37.96.91,443,17,106,118,1,1
1599791280,192.168.86.90,59651,8.37.96.91,443,17,106,118,1,1
1599791282,192.168.86.90,59651,8.37.96.91,443,17,398,292,3,2
1599791283,192.168.86.90,59651,8.37.96.91,443,17,1357,620,6,4
1599791284,192.168.86.90,59651,8.37.96.91,443,17,1899,1479,6,7
1599791285,192.168.86.90,59651,8.37.96.91,443,17,528,520,4,3
1599791286,192.168.86.90,59651,8.37.96.91,443,17,118,210,1,1
1599791289,192.168.86.90,59651,8.37.96.91,443,17,106,118,1,1
1599791291,192.168.86.90,59651,8.37.96.91,443,17,35566,1435345,221,1021
1599791292,192.168.86.90,59651,8.37.96.91,443,17,292,292,2,2
1599791293,192.168.86.88,0,224.0.0.22,0,2,40,0,1,0
1599791293,192.168.86.1,35156,239.255.255.250,1900,17,8907,0,19,0
1599791293,0.0.0.0,68,255.255.255.255,67,17,272,0,1,0
1599791294,192.168.86.90,59651,8.37.96.91,443,17,292,292,2,2
1599791294,192.168.86.1,35156,239.255.255.250,1900,17,1347,0,3,0
1599791295,192.168.86.90,59651,8.37.96.91,443,17,516,504,4,3
1599791296,192.168.86.90,59651,8.37.96.91,443,17,0,118,0,1
1599791297,192.168.86.90,59651,8.37.96.91,443,17,224,274,2,2
1599791298,192.168.86.90,52469,8.37.96.91,443,6,105,52,1,1
1599791298,192.168.86.90,59651,8.37.96.91,443,17,118,172,1,1
1599791299,192.168.86.88,0,224.0.0.22,0,2,40,0,1,0
1599791301,192.168.86.90,59651,8.37.96.91,443,17,106,118,1,1
1599791302,192.168.86.90,59651,8.37.96.91,443,17,292,174,2,1
1599791303,192.168.86.90,59651,8.37.96.91,443,17,386,236,3,2
1599791304,192.168.86.90,59651,8.37.96.91,443,17,224,292,2,2
1599791305,192.168.86.90,59651,8.37.96.91,443,17,516,410,4,3
1599791306,192.168.86.90,59651,8.37.96.91,443,17,106,118,1,1
1599791307,192.168.86.90,59651,8.37.96.91,443,17,22417,992711,143,697
1599791308,192.168.86.90,52469,8.37.96.91,443,6,157,105,2,1
1599791308,192.168.86.90,59651,8.37.96.91,443,17,271,267,2,2
1599791310,192.168.86.90,59651,8.37.96.91,443,17,384,434,3,3
1599791311,192.168.86.90,59651,8.37.96.91,443,17,634,472,4,4
1599791312,192.168.86.90,59651,8.37.96.91,443,17,292,292,2,2
1599791312,192.168.86.90,5353,224.0.0.251,5353,17,99,0,1,0
1599791313,192.168.86.91,5353,224.0.0.251,5353,17,213,0,1,0
1599791313,192.168.86.90,59651,8.37.96.91,443,17,914,1959,7,6
1599791314,192.168.86.90,59651,8.37.96.91,443,17,292,292,2,2
1599791315,192.168.86.90,59651,8.37.96.91,443,17,292,292,2,2
1599791320,192.168.86.90,59651,8.37.96.91,443,17,106,118,1,1
1599791322,192.168.86.90,59651,8.37.96.91,443,17,292,174,2,1
1599791323,192.168.86.90,59651,8.37.96.91,443,17,24606,1498325,176,1033
1599791323,0.0.0.0,68,255.255.255.255,67,17,272,0,1,0
1599791324,192.168.86.90,59651,8.37.96.91,443,17,174,0,1,0
1599791325,192.168.86.90,59651,8.37.96.91,443,17,634,638,5,4
1599791326,192.168.86.90,59651,8.37.96.91,443,17,106,118,1,1
1599791327,192.168.86.90,59651,8.37.96.91,443,17,131,0,1,0
1599791328,192.168.86.90,59651,8.37.96.91,443,17,8993,7441,34,27
1599791328,192.168.86.90,52469,8.37.96.91,443,6,105,52,1,1
1599791331,192.168.86.90,59651,8.37.96.91,443,17,528,354,3,3
1599791332,192.168.86.90,59651,8.37.96.91,443,17,13124,764,11,6
1599791333,192.168.86.90,59651,8.37.96.91,443,17,3307,5303,7,4
1599791334,192.168.86.90,59651,8.37.96.91,443,17,1287,3014,10,14
1599791335,192.168.86.90,59651,8.37.96.91,443,17,398,410,3,3
1599791336,192.168.86.90,59651,8.37.96.91,443,17,106,118,1,1
1599791337,192.168.86.90,59651,8.37.96.91,443,17,460,528,4,4
1599791338,192.168.86.90,59651,8.37.96.91,443,17,2371,1970,10,10
1599791338,192.168.86.90,52469,8.37.96.91,443,6,157,105,2,1
1599791339,192.168.86.90,59651,8.37.96.91,443,17,24053,1284753,163,889
1599791340,192.168.86.90,59651,8.37.96.91,443,17,590,700,5,5
1599791342,192.168.86.90,59651,8.37.96.91,443,17,398,174,3,1
1599791343,192.168.86.90,59651,8.37.96.91,443,17,0,118,0,1
1599791344,192.168.86.90,59651,8.37.96.91,443,17,174,0,1,0
1599791345,192.168.86.90,59651,8.37.96.91,443,17,410,348,3,2
1599791347,192.168.86.90,59651,8.37.96.91,443,17,106,118,1,1
1599791349,192.168.86.90,59651,8.37.96.91,443,17,330,354,3,3
1599791350,192.168.86.90,59651,8.37.96.91,443,17,2204,629,5,5
1599791351,192.168.86.90,59651,8.37.96.91,443,17,1157,1879,8,8
1599791352,192.168.86.90,59651,8.37.96.91,443,17,504,410,4,3
1599791353,192.168.86.90,59651,8.37.96.91,443,17,174,118,1,1
1599791353,192.168.86.1,35156,239.255.255.250,1900,17,10254,0,22,0
1599791353,0.0.0.0,68,255.255.255.255,67,17,272,0,1,0
1599791353,192.168.86.88,0,224.0.0.22,0,2,40,0,1,0
1599791354,192.168.86.90,59651,8.37.96.91,443,17,224,410,2,3
1599791355,192.168.86.90,59651,8.37.96.91,443,17,30393,1526267,200,1059
1599791356,192.168.86.90,59651,8.37.96.91,443,17,3776,294892,32,203
1599791357,192.168.86.90,59651,8.37.96.91,443,17,224,274,2,2
1599791358,192.168.86.90,59651,8.37.96.91,443,17,796,1803,6,5
1599791358,192.168.86.90,52469,8.37.96.91,443,6,105,52,1,1
1599791359,192.168.86.90,59651,8.37.96.91,443,17,472,528,4,4
1599791361,192.168.86.88,0,224.0.0.22,0,2,40,0,1,0
1599791362,192.168.86.90,59651,8.37.96.91,443,17,764,702,6,5
1599791363,192.168.86.90,59651,8.37.96.91,443,17,2896,1787,9,9
1599791364,192.168.86.90,59651,8.37.96.91,443,17,1758,1779,13,12
1599791365,192.168.86.90,59651,8.37.96.91,443,17,292,174,2,1
1599791367,192.168.86.90,59651,8.37.96.91,443,17,118,172,1,1
1599791368,192.168.86.90,52469,8.37.96.91,443,6,157,105,2,1
1599791368,192.168.86.90,59651,8.37.96.91,443,17,290,0,2,0
1599791369,192.168.86.90,59651,8.37.96.91,443,17,2215,5884,11,13
1599791370,192.168.86.90,59651,8.37.96.91,443,17,2550,670,6,5
1599791371,192.168.86.90,59651,8.37.96.91,443,17,18407,1018699,130,706
1599791372,192.168.86.90,59651,8.37.96.91,443,17,410,1486,3,3
1599791373,192.168.86.90,59651,8.37.96.91,443,17,3415,3184,16,14
1599791374,192.168.86.90,59651,8.37.96.91,443,17,174,118,1,1
1599791375,192.168.86.90,59651,8.37.96.91,443,17,410,584,3,4
1599791378,192.168.86.90,59651,8.37.96.91,443,17,354,2576,3,3
1599791379,192.168.86.90,59651,8.37.96.91,443,17,118,118,1,1
1599791380,192.168.86.90,59651,8.37.96.91,443,17,106,118,1,1
1599791382,192.168.86.90,59651,8.37.96.91,443,17,504,410,4,3
1599791383,0.0.0.0,68,255.255.255.255,67,17,272,0,1,0
1599791383,192.168.86.90,59651,8.37.96.91,443,17,1187,714,6,5
1599791384,192.168.86.90,59651,8.37.96.91,443,17,354,818,3,3
1599791385,192.168.86.90,59651,8.37.96.91,443,17,3447,803,7,6
1599791386,192.168.86.90,59651,8.37.96.91,443,17,747,2736,6,6
1599791387,192.168.86.90,59651,8.37.96.91,443,17,26692,1388682,177,959
1599791388,192.168.86.90,59651,8.37.96.91,443,17,106,118,1,1
1599791388,192.168.86.90,52469,8.37.96.91,443,6,105,0,1,0
1599791389,192.168.86.90,52469,8.37.96.91,443,6,0,52,0,1
1599791389,192.168.86.90,59651,8.37.96.91,443,17,858,629,6,5
1599791389,192.168.86.90,57308,239.255.255.250,1900,17,202,0,1,0
1599791390,192.168.86.90,57308,239.255.255.250,1900,17,202,0,1,0
1599791390,192.168.86.90,59651,8.37.96.91,443,17,268,0,1,0
1599791391,192.168.86.90,59651,8.37.96.91,443,17,1107,354,5,3
1599791391,192.168.86.90,57308,239.255.255.250,1900,17,202,0,1,0
1599791392,192.168.86.90,59651,8.37.96.91,443,17,4084,10463,21,17
1599791392,192.168.86.90,57308,239.255.255.250,1900,17,202,0,1,0
1599791393,192.168.86.90,59651,8.37.96.91,443,17,28337,11592,33,24
1599791394,192.168.86.90,59651,8.37.96.91,443,17,398,410,3,3
1599791395,192.168.86.90,59651,8.37.96.91,443,17,398,410,3,3
1599791396,192.168.86.90,59651,8.37.96.91,443,17,2871,2022,10,10
1599791397,192.168.86.90,59651,8.37.96.91,443,17,3954,944,8,8
1599791398,192.168.86.90,59651,8.37.96.91,443,17,417,236,2,2
1599791398,192.168.86.90,52469,8.37.96.91,443,6,105,0,1,0
1599791399,192.168.86.90,52469,8.37.96.91,443,6,52,105,1,1
1599791399,192.168.86.90,59651,8.37.96.91,443,17,106,118,1,1
1599791400,192.168.86.90,59651,8.37.96.91,443,17,354,410,3,3
1599791401,192.168.86.90,59651,8.37.96.91,443,17,491,274,2,2
1599791402,192.168.86.90,59651,8.37.96.91,443,17,8500,176829,39,127
1599791403,192.168.86.90,59651,8.37.96.91,443,17,25132,1455152,179,1009
1599791404,192.168.86.90,59651,8.37.96.91,443,17,118,174,1,1
1599791405,192.168.86.90,59651,8.37.96.91,443,17,976,410,4,3
1599791406,192.168.86.90,59651,8.37.96.91,443,17,684,236,2,2
1599791407,192.168.86.90,59651,8.37.96.91,443,17,684,236,2,2
1599791408,192.168.86.90,59651,8.37.96.91,443,17,118,172,1,1
1599791410,192.168.86.90,59651,8.37.96.91,443,17,6287,1416,12,12
1599791411,192.168.86.90,59651,8.37.96.91,443,17,8962,2242,19,19
1599791412,192.168.86.90,59651,8.37.96.91,443,17,292,292,2,2
1599791413,192.168.86.90,59651,8.37.96.91,443,17,437,118,1,1
1599791413,192.168.86.1,35156,239.255.255.250,1900,17,8907,0,19,0
1599791413,0.0.0.0,68,255.255.255.255,67,17,272,0,1,0
1599791414,192.168.86.1,35156,239.255.255.250,1900,17,1347,0,3,0
1599791414,192.168.86.90,59651,8.37.96.91,443,17,976,528,4,4
1599791414,192.168.86.88,0,224.0.0.22,0,2,40,0,1,0
1599791415,192.168.86.90,59651,8.37.96.91,443,17,1082,646,5,5
1599791416,192.168.86.90,59651,8.37.96.91,443,17,106,118,1,1
1599791417,192.168.86.90,59651,8.37.96.91,443,17,311,118,1,1
1599791417,192.168.86.88,0,224.0.0.22,0,2,40,0,1,0
1599791418,192.168.86.90,59651,8.37.96.91,443,17,373,118,1,1
1599791419,192.168.86.90,52469,8.37.96.91,443,6,105,52,1,1
1599791419,192.168.86.90,59651,8.37.96.91,443,17,22534,1055665,142,732
1599791420,192.168.86.90,59651,8.37.96.91,443,17,708,236,2,2
1599791421,192.168.86.90,59651,8.37.96.91,443,17,762,442,5,3
1599791422,192.168.86.90,59651,8.37.96.91,443,17,3586,4255,9,11
1599791423,192.168.86.90,59651,8.37.96.91,443,17,665,292,3,2
1599791424,192.168.86.90,59651,8.37.96.91,443,17,292,174,2,1
1599791425,192.168.86.90,59651,8.37.96.91,443,17,1577,646,6,5
1599791427,192.168.86.90,59651,8.37.96.91,443,17,106,118,1,1
1599791428,192.168.86.90,59651,8.37.96.91,443,17,474,494,3,3
1599791429,192.168.86.90,52469,8.37.96.91,443,6,157,105,2,1
1599791429,192.168.86.90,59651,8.37.96.91,443,17,311,118,1,1
1599791430,192.168.86.90,59651,8.37.96.91,443,17,974,498,4,4
1599791431,192.168.86.90,59651,8.37.96.91,443,17,1007,590,5,5
1599791432,192.168.86.90,59651,8.37.96.91,443,17,292,292,2,2
1599791433,192.168.86.90,5353,224.0.0.251,5353,17,99,0,1,0
1599791433,192.168.86.91,5353,224.0.0.251,5353,17,213,0,1,0
1599791434,192.168.86.90,59651,8.37.96.91,443,17,709,0,2,0
1599791435,192.168.86.90,59651,8.37.96.91,443,17,23997,1109780,152,774
1599791436,192.168.86.90,59651,8.37.96.91,443,17,4635,1298,10,11
1599791437,192.168.86.90,59651,8.37.96.91,443,17,439,0,1,0
1599791438,192.168.86.90,59651,8.37.96.91,443,17,2673,5229,14,14
1599791439,192.168.86.90,59651,8.37.96.91,443,17,479,236,2,2
1599791440,192.168.86.90,59651,8.37.96.91,443,17,212,236,2,2
1599791441,192.168.86.90,59651,8.37.96.91,443,17,1179,354,3,3
1599791442,192.168.86.90,59651,8.37.96.91,443,17,106,118,1,1
1599791443,192.168.86.90,59651,8.37.96.91,443,17,398,292,3,2
1599791443,0.0.0.0,68,255.255.255.255,67,17,272,0,1,0
1599791444,192.168.86.90,59651,8.37.96.91,443,17,291,174,2,1
1599791445,192.168.86.90,59651,8.37.96.91,443,17,398,292,3,2
1599791447,192.168.86.90,59651,8.37.96.91,443,17,973,236,2,2
1599791448,192.168.86.90,59651,8.37.96.91,443,17,342,1479,3,3
1599791449,192.168.86.90,52469,8.37.96.91,443,6,105,52,1,1
1599791449,192.168.86.90,59651,8.37.96.91,443,17,740,236,2,2
1599791450,192.168.86.90,59651,8.37.96.91,443,17,4068,2516,13,12
1599791451,192.168.86.90,59651,8.37.96.91,443,17,23484,1197508,155,832
1599791452,192.168.86.90,59651,8.37.96.91,443,17,6394,4154,14,12
1599791453,192.168.86.90,59651,8.37.96.91,443,17,14336,6537,17,14
1599791454,192.168.86.90,59651,8.37.96.91,443,17,118,410,1,3
1599791455,192.168.86.90,59651,8.37.96.91,443,17,398,410,3,3
1599791456,192.168.86.90,59651,8.37.96.91,443,17,1057,354,3,3
1599791457,192.168.86.90,59651,8.37.96.91,443,17,700,236,2,2
1599791458,192.168.86.90,59651,8.37.96.91,443,17,442,178,3,1
1599791459,192.168.86.90,59651,8.37.96.91,443,17,936,1694,4,5
1599791459,192.168.86.90,52469,8.37.96.91,443,6,157,105,2,1
1599791460,192.168.86.90,59651,8.37.96.91,443,17,1091,708,6,6
1599791461,192.168.86.90,59651,8.37.96.91,443,17,970,526,4,4
1599791462,192.168.86.90,59651,8.37.96.91,443,17,485,118,2,1
1599791463,192.168.86.90,59651,8.37.96.91,443,17,491,292,2,2
1599791464,192.168.86.90,59651,8.37.96.91,443,17,651,292,3,2
